"ClefRecherche"	"ValChaine"	"ValNumerique"	"ValDateHeure"	"Commentaire"
"AbonnementNombreDeJourAlerteReglement"		"8,000"		"Nombre de jours pour alerter le client qu'il faut payer"
"AbonnementNombreDeJourDelaiExpiration"		"10,000"		"Nombre de jours de retard autorisé pour les règlements en attente avec traitement manuel"
"AbonnementNombreDeJourPrelevementAutomatique"		"7,000"		"Nombre de jour pour le déclenchement des prélèvements ou des paiements par cartes bancaires enregistrés des abonnements programmés"
"AccordCadreMediapostTrancheA"		"50,000"		
"AccordCadreMediapostTrancheB"		"50,000"		
"AccordCadreMediapostTrancheC"		"50,000"		
"BatchStatut_DureeIntervalle_IciClic"		"1,000"		"Durée de l'intervalle en minute"
"BatchStatut_DureeIntervalle_IciLien"		"1,000"		"Durée de l'intervalle en minute"
"BatchStatut_DureeIntervalle_IciTracking"		"1,000"		"Durée de l'intervalle en minute"
"BatchStatut_DureeIntervalle_TelLead"		"1,000"		"Durée de l'intervalle en minute"
"Bdd_PictoDefaut"	"Picto.svg"			
"Bdd_PictoSeparateur"	"PLUS2"			
"Bloctel_sftp_fichier_clé_privée"	"BloctelCléPrivée.ppk"			
"Bloctel_sftp_hôte"	"sftp.bloctel.gouv.fr"			
"Bloctel_sftp_identifiant"	"bloctel-sftp-2308"			
"Bloctel_sftp_mot_de_passe"				
"Bloctel_sftp_port"	""	"2200,000"		
"Bloctel_sftp_repertoire_clé_privée"	"CléPrivée"			
"Callcenter_DureeDerniereTentative"		"21,000"		
"Callcenter_DureeMessageRepondeur"		"30,000"		
"Callcenter_DureePremiereTentative"		"17,000"		
"CallCenter_EmailVirement"	"michel@chronodirect.com"			
"Callcenter_Enregistrement_Appel"		"1,000"		
"CallCenter_IdCompteBanque"		"1,000"		
"CallCenter_MaxHeurePlanningOperateurConsecutive"		"3,000"		
"CallCenter_MaxHeurePlanningOperateurHebdomadaire"		"25,000"		
"CallCenter_MaxHeurePlanningOperateurQuotidienne"		"6,000"		
"Callcenter_NbrJourSecurite"		"4,000"		
"Callcenter_PourcentageAffectation"		"50,000"		
"Callcenter_PrixAchatMinutePortable"		"0,021"		
"CallCenter_Repertoire_Facture"	"Facture"			
"Callcenter_RetardMaxOperateur"		"15,000"		
"Callcenter_Samedi"	""	"1,400"		
"CleGoogleMaps"	"AIzaSyDn0lL_xwrcNfKrkSESxkCSsRY1KmDkcpE"			
"Coef_Express_Apres_Seuil"		"1,100"		
"Coef_Express_Avant_Seuil"		"1,100"		
"Coef_Express_Seuil"		"0,900"		
"Coef_Lent_Apres_Seuil"		"0,900"		
"Coef_Lent_Avant_Seuil"		"0,900"		
"Coef_Lent_Seuil"		"1,100"		
"Designer_MargeSecurite"		"5,000"		
"Designer_ZipMaxFileSize"		"209715200,000"		
"Designer_ZipMaxImageSize"		"2097152,000"		
"Designer_ZipMinImageSize"		"10240,000"		
"Email_Emetteur"	"administrateur@chronodirect.com"			
"Email_Password"	"Chronodirect365"			
"Email_Smtp"	"smtp.office365.com"			
"FindIp_Api_Key"	"8c7fe03b143b43219b3991fa25c7e2d8"			
"FindIp_Api_Url"	"https://api.findip.net/%1/?token=%2"			"%1 = AdresseIP %2 = ApiKey"
"ftp_password"	"denony"			
"ftp_transfert"	"TransfertFtp"			
"Gestion_Batch_Nbr_Fichier"		"100,000"		
"Gestion_Batch_Taille_Fichier"		"5000000,000"		
"gestion_heure_limite_prise_en_charge"	"1100"			
"http_marketeam"	"http://localhost/MARKETEAM_WEB/"			
"IbanCheckerMotDePasse"	"I154514n"			
"IbanCheckerUrl"	"https://rest.sepatools.eu/validate_iban/%1"			
"IbanCheckerUtilisateur"	"Billbuck"			
"IdComptePrelevementAbonnement"		"1,000"		
"IdComptePrelevementOperation"		"11,000"		
"IdGroupeNouveauClient"		"1,000"		
"ImageUploadHauteurMax"		"1500,000"		"Hauteur en pixel maximum d'une image"
"ImageUploadLargeurMax"		"900,000"		"Largeur en pixel maximum d'une image"
"ImageUploadLargeurMin"		"700,000"		"Largeur en pixel minimum d'une image"
"ImageUploadTailleMax"		"500,000"		"Poids ou taille maximum en Ko d'une image"
"InfobipApiEmailLogin"	"CHRONOEMAIL"			
"InfobipApiEmailPassword"	"papillon"			
"InfobipApiEmailUrlNotification"	"http://151.80.196.87/KANNEL_WEB/FR/pgeEmailNotifyUrl.awp"			
"InfobipApiEmailUrlTracking"	"http://151.80.196.87/KANNEL_WEB/FR/pgeEmailTrackingUrl.awp"			
"InfobipUrlApiEmailUrlPost"	"api.infobip.com/email/1/send"			
"LaPoste_Code_CI"	"CI 1189"			
"LaPoste_Code_Lieu_Depot"	"752920"			
"LaPoste_Code_Port_Paye"	"501274"			
"LaPoste_Libelle_Lieu_Depot"	"75 PARIS 9 CHORON PSE"			
"ligneCommande_Planetpress"	"C:\Program Files\ImageMagick\magick ""%1[%2-%3]"" -background white -alpha remove -colorspace sRGB -quality 80  -resize 900 -set filename:page ""%[fx:t+%2]"" %4%[filename:page].jpg"			
"marketeam_rep_web"	"D:\Mes Sites\Version SaaS 2026\Marketeam\MARKETEAM_WEB\"			
"Menu_PictoProchainement"	"PROCHAINEMENT.svg"			
"Minimum_Facturation"		"10,000"		
"Minimum_Offset"		"5000,000"		
"Nb_Jour_Delai_Lent"		"40,000"		
"Nb_Jour_Express_Offset"		"6,000"		
"NbrCritereMax"		"4,000"		
"NbrDocParCartonSmarteva"		"2000,000"		
"NbrDocParCartonTracteva"		"5000,000"		
"NbrFiltreMax"		"10,000"		
"PackagePostevaReference"		"1,000"		
"PackageSmartevaReference"		"2,000"		
"PackageTractevaReference"		"1,000"		
"Paybox_3D_Secure"		"1,000"		
"Paybox_Compte"	"DEV"			
"Paybox_Dev_Cle"	"1999888I"			
"Paybox_Dev_Identifiant_Site"	"109518543"			
"Paybox_Dev_Rang"	"63"			
"Paybox_Dev_Site"	"1999888"			
"Paybox_Forcer_Https"		"0,000"		
"Paybox_Mode_Reel"		"0,000"		
"Paybox_Prod_Cle"	"HGCBBDCB"			
"Paybox_Prod_Identifiant_Site"	"106525242"			
"Paybox_Prod_Rang"	"01"			
"Paybox_Prod_Site"	"3736310"			
"Paybox_Test_Page_Retour"		"1,000"		
"Pbx_login"	"root"			
"Pbx_mdp"	"Spi75CD++-"			
"Pbx_port"		"21,000"		
"Pbx_serveur"	"sip2.kingcall.fr"	"1,000"		
"Pbx_sftp"	"192.168.144.120"			
"Pbx_trunk"	"Trunk1"			
"Pbx_wait"		"15,000"		
"PoliceCourrierDefaut"	"Arial"	"1,000"		
"PoliceCourrierTaille"		"12,000"		
"PoliceSmartevaDefaut"	"Lucida Calligraphy"	"3,000"		
"PoliceSmartevaTaille"		"38,000"		
"PSM_ServeurUrl"	"localhost/psm/"			"URL du serveur API PSM PHP"
"RemiseSaxoprint"		"20,000"		
"rep_Bloctel"	"Bloctel"			
"rep_Bloctel_Entrée"	"Entrée"			
"rep_Bloctel_Sortie"	"Sortie"			
"rep_document"	"Documents"			
"rep_Elfydata"	"C:\ElfyData\"			
"rep_Elfydata_bat"	"C:\76310\Elfy_Res\"			
"rep_Elfydata_options"	"C:\76310\Elfy_Res\Data\Stats_Options\"			
"rep_email_icone"	"Email"			
"rep_ImageMagick"	"C:\Program Files\ImageMagick"			
"rep_kingcall_backup"	"\\192.168.144.101\kingcall_dev"			
"rep_marketeam_partage"	"Marketeam Partage"			
